Time,Values
13795,79
13800,73
13804,79
13809,80
13814,71
13819,72
13824,82
13829,72
13834,73
13838,71
13843,77
13848,81
13853,72
13858,81
13863,84
13868,72
13873,82
13877,80
13882,76
13887,77
13892,80
13897,73
13902,72
13907,78
13911,74
13916,72
13921,72
13926,79
13931,77
13936,83
13941,77
13946,82
13950,75
13955,78
13960,74
13965,80
13970,76
13975,73
13980,75
13984,79
13989,80
13995,78
14000,74
14005,81
14010,80
14015,83
14020,74
14024,79
14029,76
14034,76
14039,73
14044,79
14049,74
14054,84
14058,74
14063,74
14068,78
14072,83
14077,79
14082,77
14087,81
14092,84
14096,75
14101,73
14106,80
14111,81
14116,76
14121,80
14126,76
14130,80
14135,81
14140,81
14145,82
14150,73
14155,78
14160,82
14165,76
14169,74
14174,84
14179,73
14184,72
14189,82
14194,72
14199,72
14203,73
14208,76
14213,80
14218,74
14223,78
14228,74
14233,83
14238,76
14242,74
14247,82
14252,75
14257,77
14262,72
14267,78
14272,77
14276,79
14281,80
14286,71
14291,78
14296,81
14301,72
14306,80
14311,72
14315,78
14320,84
14325,75
14330,73
14335,82
14340,82
14345,82
14349,77
14354,83
14359,80
14364,78
14370,73
14375,82
14380,73
14385,83
14389,81
14394,76
14399,82
14404,79
14409,73
14414,83
14419,75
14423,81
14428,74
14433,73
14438,82
14443,73
14448,82
14453,78
14458,81
14462,78
14466,80
14471,81
14476,72
14481,73
14486,80
14491,74
14495,76
14500,79
14505,72
14510,80
14515,76
14520,80
14525,72
14530,81
14534,82
14539,75
14544,82
14549,76
14554,82
14559,78
14564,83
14568,72
14573,79
14578,81
14583,79
14588,76
14593,84
14598,82
14604,85
14607,76
14613,81
14618,77
14623,79
14628,75
14632,82
14637,76
14642,83
14646,76
14651,79
14657,73
14662,80
14666,79
14672,80
14676,76
14680,79
14685,77
14690,76
14695,79
14700,81
14706,76
14710,74
14715,78
14719,75
14724,80
14729,78
14734,78
14739,84
14744,78
14750,78
14753,79
14758,75
14764,82
14769,76
14773,82
14778,73
14784,82
14789,74
14793,72
14798,75
14803,80
14808,74
14813,81
14818,78
14822,74
14827,79
14831,80
14836,79
14841,79
14846,76
14852,72
14856,75
14861,82
14865,76
14870,79
14875,77
14880,72
14885,80
14890,81
14896,76
14899,82
14904,77
14909,79
14914,70
14919,78
14924,83
14929,80
14934,75
14938,78
14943,77
14948,77
14953,74
14959,80
14963,82
14968,72
14972,81
14977,77
14982,79
14987,82
14992,82
14997,73
15002,76
15007,73
15011,82
15016,73
15021,75
15026,73
15031,73
15036,72
15042,79
15046,78
15051,86
15056,74
15061,73
15066,80
15071,78
15076,74
15081,82
15085,72
15090,81
15095,82
15100,79
15105,79
15110,75
15114,77
15118,82
15123,82
15128,78
15133,77
15138,72
15144,81
15148,79
15153,73
15157,82
15162,81
15167,80
15172,77
15177,80
15182,71
15187,74
15191,74
15196,79
15201,72
15206,78
15211,83
15216,84
15221,72
15226,83
15231,74
15235,83
15240,82
15245,78
15251,74
15256,73
15261,72
15265,72
15270,77
15275,81
15280,75
15285,75
15290,75
15295,73
15300,74
15304,81
15309,80
15314,76
15319,72
15323,82
15328,82
15333,83
15337,80
15342,77
15347,73
15353,79
15357,74
15362,79
15367,72
15371,75
15376,78
15381,73
15386,72
15391,77
15396,77
15401,72
15406,73
15410,77
15415,78
15420,72
15425,75
15430,72
15435,74
15440,78
15444,77
15449,77
15455,80
15459,73
15464,72
15469,83
15474,80
15479,74
15483,79
15488,76
15493,83
15498,73
15503,81
15508,72
15513,77
15517,76
15522,79
15527,72
15532,83
15537,78
15542,72
15547,74
15553,82
15557,76
15562,74
15567,78
15572,79
15577,72
15581,78
15586,77
15590,78
15595,77
15600,74
15605,78
15610,77
15615,82
15620,79
15625,71
15629,73
15634,82
15639,74
15644,80
15649,81
15655,80
15660,72
15665,75
15669,73
15673,81
15679,76
15684,81
15688,79
15693,74
15699,81
15702,78
15707,79
15712,81
15717,77
15722,71
15727,77
15732,72
15738,80
15742,81
15747,77
15752,72
15757,79
15762,74
15767,78
15772,74
15776,77
15781,72
15786,73
15791,77
15796,79
15800,77
15806,73
15811,74
15815,79
15820,82
15825,81
15830,72
15835,82
15840,74
15844,80
15849,81
15853,78
15858,82
15863,71
15868,79
15873,72
15878,79
15883,74
15887,81
15892,83
15897,82
15902,74
15907,82
15912,72
15917,77
15922,81
15926,77
15931,74
15936,81
15941,73
15946,81
15951,76
15956,81
15960,76
15965,76
15971,81
15976,79
15981,79
15986,82
15991,84
15996,82
16000,82
16005,79
16010,77
16014,73
16019,82
16024,83
16029,82
16034,80
16038,78
16043,84
16048,82
16053,83
16058,81
16063,83
16068,76
16072,80
16077,82
16082,75
16087,72
16092,81
16097,78
16102,77
16107,73
16111,78
16116,78
16121,82
16126,75
16131,73
16137,82
16141,73
16146,72
16150,73
16155,81
16161,79
16166,74
16170,73
16175,78
16180,80
16184,81
16189,79
16194,73
16199,79
16204,78
16209,80
16214,75
16219,83
16223,79
16228,81
16233,75
16238,82
16243,74
16249,76
16253,76
16258,72
16262,82
16267,78
16272,74
16277,80
16282,83
16287,74
16292,73
16296,74
16301,75
16306,78
16311,76
16316,78
16321,79
16326,74
16330,74
16335,71
16340,76
16346,74
16350,81
16355,73
16360,74
16365,81
16369,74
16374,76
16379,74
16384,73
16389,74
16394,79
16399,80
16404,73
16409,75
16414,73
16419,76
16424,81
16428,80
16433,75
16438,73
16442,76
16447,72
16452,72
16457,79
16462,80
16468,79
16473,81
16478,82
16482,80
16486,79
16492,82
16496,72
16501,77
16506,81
16511,79
16515,80
16521,82
16526,82
16530,72
16535,82
16540,80
16545,80
16550,81
16554,75
16559,81
16564,74
16569,80
16574,72
16580,81
16585,83
16590,72
16594,77
16598,75
16603,78
16608,78
16613,77
16618,81
16623,76
16627,77
16632,82
16637,81
16642,76
16647,80
16652,78
16657,83
16662,76
16666,82
16672,81
16676,84
16681,76
16686,77
16691,81
16697,80
16701,74
16705,81
16710,73
16715,74
16721,84
16725,78
16730,78
16736,84
16740,79
16745,80
16749,79
16754,76
16759,74
16764,74
16769,71
16774,83
16779,77
16784,84
16789,81
16794,79
16798,74
16804,72
16809,74
16813,72
16818,74
16822,82
16827,81
16833,79
16838,85
16843,73
16848,73
16851,79
16857,80
16861,73
16866,81
16871,80
16876,82
16882,80
16886,71
16890,82
16896,81
16900,74
16905,72
16910,72
16915,74
16921,82
16924,81
16929,77
16934,76
16939,70
16944,76
16949,79
16954,76
16959,76
16963,74
16968,75
16973,80
16978,82
16983,80
16988,75
16994,78
16999,77
17003,75
17008,73
17013,74
17018,72
17023,84
17028,72
17033,78
17036,78
17042,72
17047,75
17052,82
17057,81
17062,79
17067,76
17072,80
17076,82
17081,82
17086,79
17091,75
17096,76
17101,82
17106,82
17110,72
17115,74
17120,82
17125,72
17130,77
17135,76
17140,74
17145,80
17149,73
17153,84
17158,83
17163,81
17168,73
17174,79
17178,72
17182,74
17187,82
17192,79
17197,80
17202,74
17207,79
17213,74
17218,72
17221,74
17226,81
17232,76
17236,72
17242,72
17246,82
17251,72
17256,80
17260,71
17265,76
17270,73
17275,81
17280,73
17285,76
17290,81
17294,82
17299,72
17305,81
17310,82
17314,74
17319,73
17324,76
17330,82
17333,84
17339,74
17343,71
17348,82
17353,77
17358,75
17363,77
17367,83
17372,76
17378,81
17383,82
17387,76
17393,79
17397,81
17402,77
17406,76
17411,84
17416,76
17421,78
17427,82
17431,76
17436,75
17440,74
17445,71
17450,78
17455,73
17460,76
17465,76
17470,80
17475,73
17479,75
17484,74
17489,80
17494,75
17499,78
17504,73
17510,81
17514,78
17518,74
17523,78
17528,73
17533,83
17538,83
17543,74
17549,81
17552,75
17557,74
17562,74
17567,74
17572,73
17577,75
17582,78
17587,76
17591,76
17596,80
17602,82
17606,71
17611,74
17616,74
17621,83
17625,73
17630,75
17635,80
17640,77
17645,81
17650,71
17655,74
17661,80
17664,76
17669,78
17674,76
17679,76
17684,83
17689,82
17694,82
17698,76
17703,77
17708,80
17713,72
17718,75
17723,78
17728,74
17733,73
17738,80
17742,73
17747,80
17752,75
17757,74
17762,75
17767,78
17771,74
17776,74
17781,73
17786,79
17792,76
17796,83
17801,74
17806,79
17810,71
17815,72
17820,82
17826,74
17831,77
17836,81
17841,84
17845,84
17849,73
17854,72
17859,73
17864,72
17869,73
17874,72
17879,80
17883,76
17889,74
17894,75
17899,85
17904,78
17909,78
17914,75
17918,75
17922,83
17927,82
17932,79
17937,72
17943,83
17947,82
17952,75
17956,74
17961,77
17966,78
17971,75
17976,74
17981,74
17986,79
17990,82
17995,72
18000,77
18005,81
18010,72
18015,78
18020,77
18025,80
18029,75
18034,79
18039,72
18044,76
18049,84
18054,73
18059,82
18064,77
18068,79
18073,79
18078,78
18083,76
18088,78
18093,73
18098,77
18102,82
18107,84
18112,82
18117,72
18122,76
18127,83
18132,73
18137,78
18141,75
18146,74
18151,78
18156,77
18161,82
18166,80
18171,82
18175,82
18180,82
18185,81
18190,80
18195,79
18201,76
18205,74
18211,81
18215,82
18220,81
18225,80
18230,84
18235,76
18240,77
18245,80
18249,79
18254,83
18259,76
18264,82
18269,78
18274,76
18279,82
18284,80
18287,76
18292,82
18297,80
18302,74
18307,75
18312,82
18317,82
18321,78
18326,81
18331,73
18336,73
18341,77
18346,74
18351,73
18356,74
18360,72
18365,84
18370,74
18375,80
18380,78
18385,82
18390,74
18394,78
18399,82
18404,83
18409,80
18414,80
18419,82
18424,77
18429,84
18433,74
18438,74
18443,78
18448,80
18453,81
18458,78
18463,77
18467,82
18472,80
18477,73
18482,79
18487,84
18492,77
18497,77
18502,71
18506,82
18511,81
18516,79
18521,83
18526,77
18531,78
18536,82
18541,74
18545,80
18551,76
18555,78
18560,76
18565,79
18570,80
18575,74
18579,77
18585,78
18590,77
18595,80
18600,81
18605,77
18610,72
18615,73
18619,83
18624,76
18629,81
18634,83
18639,75
18644,76
18649,73
18653,82
18658,77
18662,83
18667,83
18672,77
18677,82
18682,79
18687,80
18691,80
18696,79
18701,73
18706,79
18711,74
18716,82
18721,77
18725,77
18730,77
18735,73
18740,75
18745,81
18750,78
18755,75
18760,82
18764,82
18769,73
18774,80
18779,82
18784,79
18789,80
18794,76
18799,79
18803,75
18808,73
18813,73
18818,72
18823,83
18828,75
18833,75
18837,74
18842,84
18847,74
18852,82
18857,73
18862,76
18867,79
18871,75
18876,82
18881,74
18886,81
18891,83
18896,76
18901,79
18906,79
18910,76
18915,80
18920,77
18925,76
18930,72
18935,81
18940,76
18945,75
18949,82
18954,83
18959,73
18964,82
18970,76
18975,75
18980,72
18984,84
18989,79
18994,74
18999,73
19004,83
19009,74
19014,74
19019,72
19023,79
19028,74
19033,76
19038,72
19043,72
19048,80
19053,74
19057,82
19062,76
19067,80
19072,74
19077,73
19082,82
19087,73
19092,82
19096,82
19100,82
19105,76
19110,72
19115,83
19120,73
19126,82
19130,74
19135,72
19140,81
19145,80
19150,76
19155,72
19160,77
19165,72
19169,75
19174,78
19179,76
19184,76
19189,80
19194,73
19199,78
19203,74
19208,84
19213,81
19218,82
19223,80
19228,83
19233,80
19237,72
19241,84
19247,76
19252,76
19257,76
19262,79
19267,82
19272,78
19276,76
19281,77
19286,74
19291,81
19296,82
19301,73
19306,76
19311,74
19315,72
19320,73
19324,76
19329,74
19334,78
19339,83
19344,73
19349,83
19354,77
19358,80
19363,83
19368,79
19373,74
19379,74
19383,81
19388,74
19392,73
19397,74
19402,79
19407,71
19412,78
19417,72
19422,82
19426,80
19431,81
19436,83
19441,74
19446,76
19451,80
19456,77
19460,82
19465,78
19470,75
19475,75
19480,79
19485,73
19490,77
19495,75
19499,79
19504,76
19509,73
19514,77
19519,82
19524,83
19529,81
19533,80
19538,73
19544,76
19548,75
19553,74
19559,76
19564,75
19568,72
19572,75
19578,74
19583,78
19588,80
19593,74
19598,79
19603,80
19606,74
19612,73
19616,74
19621,79
19626,75
19632,75
19637,77
19642,80
19645,78
19651,78
19655,75
19660,76
19665,82
19671,76
19675,81
19681,77
