Time,Values
17112,279
17118,292
17124,290
17130,293
17136,286
17141,293
17148,288
17154,293
17159,283
17166,280
17172,288
17177,279
17184,278
17190,277
17197,288
17203,285
17208,280
17215,283
17221,292
17227,281
17233,282
17239,289
17245,286
17251,282
17257,283
17263,279
17269,292
17274,288
17282,281
17288,293
17294,281
17300,281
17306,293
17312,285
17318,284
17324,290
17330,284
17336,291
17341,286
17348,281
17354,291
17359,293
17367,283
17373,281
17378,283
17385,282
17391,286
17397,289
17403,281
17408,290
17414,282
17420,287
17427,282
17433,283
17439,290
17444,282
17452,284
17458,286
17464,294
17470,292
17476,281
17482,280
17488,284
17494,280
17500,282
17505,287
17511,280
17518,281
17523,289
17531,292
17537,290
17542,291
17549,279
17555,283
17561,293
17566,288
17573,288
17578,290
17585,288
17591,291
17597,279
17603,283
17608,281
17616,286
17622,290
17628,282
17634,278
17640,285
17645,284
17652,282
17658,285
17664,289
17670,286
17676,287
17682,286
17687,285
17695,294
17701,294
17707,294
17713,281
17719,283
17724,281
17731,285
17737,290
17743,279
17749,286
17755,289
17761,293
17767,290
17773,283
17780,293
17786,295
17791,282
17797,289
17804,293
17809,292
17816,293
17822,292
17828,289
17833,289
17840,285
17846,286
17852,290
17858,280
17865,294
17871,295
17877,295
17882,284
17889,295
17895,294
17901,294
17907,291
17913,293
17919,291
17924,291
17931,285
17937,288
17944,282
17950,282
17956,296
17962,288
17968,283
17974,286
17980,291
17986,293
17992,285
17998,289
18004,280
18010,291
18016,281
18023,282
18029,285
18035,290
18041,282
18047,294
18052,280
18058,293
18064,290
18070,287
18077,290
18083,286
18089,290
18095,286
18101,277
18107,290
18114,288
18120,292
18125,284
18132,282
18138,292
18144,279
18150,289
18156,281
18161,288
18168,289
18174,282
18180,277
18186,289
18192,290
18199,282
18205,283
18211,282
18217,292
18223,290
18229,287
18235,285
18241,285
18247,282
18253,290
18258,282
18265,283
18270,283
18278,289
18284,285
18290,292
18296,286
18302,280
18308,284
18314,281
18320,288
18325,278
18332,284
18338,282
18344,290
18350,291
18356,290
18363,285
18369,283
18374,293
18380,281
18387,289
18392,292
18398,286
18404,292
18411,288
18417,290
18423,292
18429,279
18435,287
18441,282
18448,288
18454,292
18460,293
18466,284
18472,291
18478,294
18484,288
18489,288
18496,293
18502,281
18508,284
18514,294
18520,285
18527,290
18533,286
18539,283
18545,287
18551,282
18557,285
18563,281
18569,279
18574,289
18581,290
18587,280
18593,288
18598,294
18605,289
18612,289
18618,291
18624,286
18630,290
18636,282
18641,283
18648,281
18654,284
18660,290
18666,288
18672,292
18678,289
18684,291
18690,292
18697,283
18703,291
18709,288
18715,283
18721,285
18727,291
18733,285
18739,288
18745,289
18751,285
18757,291
18763,284
18769,282
18775,295
18782,293
18788,282
18793,295
18799,287
18806,294
18811,281
18817,285
18824,289
18830,284
18836,289
18842,285
18848,294
18854,286
18861,288
18867,289
18873,295
18878,282
18885,283
18891,294
18897,285
18903,283
18908,290
18915,284
18921,291
18926,290
18933,293
18940,284
18946,282
18952,285
18958,289
18964,292
18970,292
18976,293
18982,287
18988,290
18994,291
19000,290
19006,280
19012,292
19018,290
19024,282
19031,292
19036,287
19043,292
19049,284
19055,295
19061,283
19067,290
19072,286
19078,292
19085,293
19091,289
19097,282
19104,294
19110,296
19116,288
19122,283
19128,289
19134,291
19140,287
19146,285
19152,290
19158,293
19164,284
19170,292
19175,291
19182,291
19189,295
19195,283
19201,285
19207,294
19213,290
19219,292
19224,284
19231,294
19237,286
19243,289
19249,294
19254,292
19261,288
19267,283
19274,294
19280,296
19286,295
19291,287
19298,288
19303,284
19309,287
19315,284
19322,282
19328,289
19334,295
19340,285
19346,283
19352,292
19358,296
19365,286
19371,285
19377,291
19383,284
19388,289
19394,294
19401,295
19407,293
19413,291
19419,281
19424,287
19431,294
19437,293
19442,294
19450,284
19456,283
19462,288
19468,286
19474,289
19480,291
19486,296
19491,286
19498,281
19504,295
19510,293
19516,284
19521,286
19527,287
19535,293
19541,290
19547,293
19553,296
19558,285
19565,286
19571,288
19577,282
19582,292
19589,295
19595,288
19601,284
19607,296
19614,284
19620,285
19626,285
19632,297
19638,290
19644,292
19650,288
19656,290
19662,286
19668,282
19674,288
19680,294
19686,284
19691,291
19698,296
19705,292
19711,286
19717,292
19723,290
19729,295
19735,290
19741,293
19747,284
19753,285
19758,288
19765,286
19771,292
19777,296
19784,294
19790,297
19795,292
19801,285
19807,283
19814,294
19820,290
19825,286
19832,294
19838,286
19844,296
19850,292
19856,284
19863,295
19869,298
19874,293
19881,285
19886,291
19892,289
19899,284
19905,289
19910,282
19917,284
19923,282
19929,291
19935,289
19941,295
19948,286
19954,289
19960,294
19966,288
19972,285
19978,296
19984,286
19990,290
19996,297
20002,288
20007,294
20014,292
20019,284
20026,287
20032,286
20039,293
20045,297
20051,295
20057,297
20063,288
20069,286
20075,284
20081,294
20086,284
20092,282
20098,291
20105,282
20111,295
20118,293
20124,289
20130,294
20136,293
20141,298
20148,295
20154,293
20160,285
20166,295
20172,284
20177,285
20184,294
20190,288
20197,293
20202,283
20208,289
20215,284
20221,297
20226,290
20233,297
20238,297
20245,291
20251,287
20257,293
20262,285
20269,288
20274,294
20282,291
20288,295
20294,293
20300,296
20306,297
20312,294
20318,290
20324,289
20330,287
20336,286
20341,294
20347,290
20354,290
20361,286
20367,294
20373,294
20378,286
20385,282
20391,292
20397,292
20403,298
20408,284
20415,289
20420,288
20427,296
20433,294
20439,297
20446,288
20452,290
20458,283
20464,296
20470,288
20475,289
20482,291
20488,288
20494,287
20500,295
20506,297
20512,294
20518,286
20524,285
20531,287
20537,294
20542,298
20549,293
20555,292
20561,295
20567,297
20573,289
20579,296
20584,297
20591,295
20597,299
20603,294
20608,289
20616,291
20622,286
20628,293
20634,296
20640,294
20646,288
20652,291
20658,299
20664,292
20670,286
20675,293
20682,296
20688,288
20694,293
20701,298
20707,294
20713,290
20719,298
20725,285
20731,297
20737,284
20743,290
20749,288
20755,289
20761,295
20767,286
20772,298
20780,288
20786,286
20791,289
20797,286
20804,295
20810,294
20816,286
20822,294
20828,298
20834,286
20840,296
20846,300
20852,295
20857,290
20865,290
20870,290
20877,298
20883,298
20889,292
20894,297
20901,286
20906,286
20912,284
20919,298
20924,288
20931,298
20937,285
20942,291
20950,299
20955,288
20961,295
20968,293
20973,290
20980,297
20985,288
20991,293
20998,292
21003,294
21009,293
21015,295
21021,285
21029,297
21035,292
21041,293
21047,290
21053,285
21059,290
21065,289
21071,294
21077,288
21083,294
21089,288
21095,291
21101,288
21107,286
21113,284
21119,299
21125,286
21132,288
21138,290
21144,299
21150,298
21156,289
21162,289
21168,296
21174,290
21180,289
21186,293
21193,292
21199,290
21205,289
21211,297
21217,294
21222,298
21229,288
21235,295
21241,296
21247,289
21253,286
21258,294
21265,285
21272,293
21278,285
21284,286
21290,286
21296,294
21302,296
21308,289
21314,299
21319,288
21325,292
21332,297
21338,296
21344,298
21350,292
21357,293
21363,287
21369,289
21375,294
21381,297
21386,296
21392,290
21399,298
21405,293
21411,297
21417,293
21423,289
21429,292
21436,297
21442,298
21448,288
21454,299
21460,296
21466,294
21472,295
21478,292
21484,297
21489,291
21495,290
21502,298
21508,293
21515,299
21521,295
21526,291
21533,301
21539,289
21545,299
21550,295
21557,295
21563,288
21569,298
21574,288
21581,296
21587,298
21592,299
21599,298
21606,302
21612,290
21618,292
21624,291
21630,297
21636,288
21641,300
21648,294
21654,286
21660,291
21666,297
21672,294
21679,296
21685,297
21691,299
21697,291
21703,293
21708,293
21715,294
21721,290
21727,292
21733,298
21739,295
21745,288
21751,290
21757,297
21764,294
21770,291
21775,294
21782,288
21788,300
21793,303
21799,290
21806,301
21812,297
21818,295
21824,294
21830,289
21835,298
21842,299
21849,288
21855,301
21861,288
21867,290
21873,304
21878,291
21885,290
21891,293
21897,300
21903,289
21909,292
21915,289
21922,301
21928,293
21934,293
21940,299
21946,293
21952,286
21957,288
21964,292
21970,299
21976,300
21982,296
21988,295
21993,290
22000,290
22007,290
22013,293
22019,297
22024,289
22031,288
22037,288
22043,299
22049,288
22055,297
22061,292
22067,295
22073,287
22079,292
22086,290
22091,300
22097,291
22104,296
22110,290
22116,298
22122,288
22127,298
22133,299
22139,289
22146,294
22152,288
22157,293
22164,287
22170,300
22177,300
22183,287
22189,301
22195,297
22201,289
22206,294
22212,293
22219,292
22224,294
22231,289
22237,299
22243,289
22249,296
22256,296
22262,295
22268,290
22274,292
22280,292
22286,296
22291,298
22298,297
22304,295
22310,291
22316,285
22322,296
22328,287
22335,286
22341,296
22347,298
22353,295
22358,296
22365,293
22371,286
22377,289
22382,290
22389,293
22395,301
22401,292
22407,286
22414,296
22420,298
22425,290
22431,296
22438,295
22444,290
22450,295
22455,288
22462,298
22468,293
22474,290
22480,293
22486,290
22493,289
22499,300
22505,289
22511,300
22517,290
22523,293
22529,298
22534,291
22541,292
22547,288
22553,289
22559,294
22565,299
22571,295
22578,297
22584,289
22590,290
22596,297
22602,292
22607,298
22614,293
22620,294
22626,289
22632,294
22638,293
22643,299
22650,286
22656,286
22663,298
22669,288
22674,298
22681,301
22687,295
22693,291
22699,297
22705,297
22711,299
22717,300
22723,290
22729,295
22735,290
22741,291
22748,295
22754,292
22760,298
22766,298
22772,300
22778,293
22784,301
22790,300
22795,295
22801,294
22807,299
22814,299
22820,302
22827,293
22833,289
22839,297
22845,293
22851,288
22857,289
22862,293
22869,293
22874,301
22881,290
22886,294
22892,290
22899,297
22906,300
22912,290
22918,299
22924,289
22930,290
22936,290
22941,296
22948,293
22954,301
22960,293
22966,298
22971,290
22977,294
22985,297
22991,298
22997,294
23003,302
23008,299
23015,300
23021,297
23027,294
23033,300
23038,301
23044,297
23051,292
23057,300
23063,298
23070,301
23076,300
23081,300
23088,293
23094,295
23100,292
23106,290
23112,295
23118,302
23124,301
23130,298
23136,290
23142,298
23148,295
23155,298
23161,293
23167,299
23173,293
23179,301
23185,303
23191,297
23197,298
23203,302
23208,293
23215,302
23221,296
23227,293
23234,292
23240,292
23246,300
23252,290
23257,287
23264,297
23270,296
23276,301
23282,300
23288,292
23294,293
23300,300
23305,296
23313,290
23319,294
23324,293
23331,295
23337,302
23343,296
23349,300
23355,295
23361,297
23367,297
23373,302
23378,292
23385,293
23392,301
23397,299
23404,292
23410,303
23416,294
23422,298
23428,302
23434,297
23440,295
23446,295
23452,301
23458,290
23464,301
23471,303
23477,298
23483,291
23489,292
23495,304
23501,294
23507,294
23513,292
23518,290
23524,304
23531,292
23537,291
23543,299
23549,296
23556,300
23562,290
23568,299
23574,292
23580,292
23586,292
23592,302
23598,295
23604,302
23610,291
23616,296
23622,297
23627,303
23635,303
23640,295
23647,292
23653,301
23658,295
23665,297
23671,299
23676,296
23683,301
23689,300
23695,290
23701,293
23706,292
23714,293
23720,292
23726,300
23732,300
23738,294
23744,291
23749,302
23756,303
23762,298
23768,293
23774,292
23780,293
23786,291
23793,298
23798,293
23804,290
23811,296
23817,300
23823,300
23828,298
23835,293
23840,301
23847,290
23853,293
23858,300
23865,292
23872,296
23877,295
23883,301
23890,290
23896,290
23902,297
23907,297
23913,290
23920,292
23926,292
23932,293
23938,298
23944,302
23950,293
23957,295
23962,294
23969,301
23974,298
23981,294
23987,292
23993,292
23999,300
24005,300
24011,291
24017,291
24023,291
24029,292
24036,295
24041,301
24048,300
24054,289
24060,295
24065,299
24072,301
24078,301
24084,289
24090,296
24096,288
24102,292
24107,301
24115,300
24121,294
24126,291
24133,291
24139,302
24145,303
24151,290
24157,297
24163,290
24168,294
24175,294
24180,290
24187,293
24194,288
24200,300
24206,301
24212,301
24218,288
24224,288
24230,297
24236,301
24241,300
24248,292
24254,303
24260,290
24266,297
24272,297
24279,294
24284,294
24291,299
24297,298
24303,295
24308,295
24315,301
24321,302
24327,297
24333,289
24339,290
24344,301
24351,294
24358,290
24364,300
24370,303
24375,294
24382,295
24388,291
24394,298
24400,294
24406,300
24412,302
24418,294
24424,290
24430,292
24437,300
24443,293
24449,291
24455,301
24461,298
24467,289
24473,295
24479,300
24485,291
24490,290
24497,294
24502,300
24508,292
24515,291
24522,303
24527,303
24534,304
24540,292
24546,296
24552,301
24557,300
24563,290
24570,300
24576,294
24582,302
24588,294
24594,298
24600,290
24607,299
24612,292
24619,292
24624,293
24631,296
24637,302
24642,291
24649,302
24655,305
24661,297
24667,296
24673,304
24679,302
24686,291
24691,295
24698,299
24704,292
24710,298
24716,294
24722,300
24727,294
24734,292
24740,295
24746,296
24752,295
24757,298
24765,302
24771,300
24777,300
24783,302
24789,293
24795,293
24800,304
24807,292
24813,298
24819,291
24824,291
24830,302
24837,290
24844,293
24850,303
24856,298
24861,301
24868,305
24874,294
24879,305
24886,298
24891,293
24898,294
24904,305
24910,302
24916,298
24923,292
24929,302
24935,299
24941,302
24947,294
24953,298
24958,302
24965,292
24971,301
24977,304
24983,305
24989,291
24995,306
25001,303
25007,305
25014,304
25020,304
25026,291
25032,302
25038,296
25044,302
25050,302
25055,291
25062,301
25068,294
25074,291
25080,299
25087,303
25093,297
25099,305
25105,297
25111,293
25117,297
25123,293
25129,298
25135,304
25140,294
25147,293
25153,296
25158,297
25166,299
25172,297
25177,295
25184,294
25189,300
25195,294
25201,302
25208,295
25214,304
25220,304
25226,301
25232,295
25238,294
25244,297
25250,298
25256,297
25263,298
25268,293
25274,304
25281,303
25286,302
25293,298
25299,300
25305,301
25311,298
25317,298
25323,302
25330,301
25336,301
25341,298
25348,306
25354,298
25360,294
25366,299
25372,293
25378,307
25383,294
25390,303
25396,296
25402,301
25408,306
25415,296
25421,298
25427,299
25433,301
25439,294
25445,302
25451,301
25457,296
25463,293
25469,297
25474,302
25481,299
25488,304
25494,307
25500,301
25506,303
25512,296
25518,299
25524,304
25530,296
25536,296
25541,296
25548,298
25554,295
25560,305
25566,304
25573,300
25579,307
25584,300
25590,304
25596,301
25603,302
25608,300
25615,306
25620,304
25626,302
25633,294
25639,303
25645,301
25652,297
25658,306
25664,294
25670,296
25676,301
25682,304
25688,304
25693,295
25700,297
25706,296
25712,300
25718,292
25724,293
25731,305
25737,301
25743,298
25749,304
25755,302
25761,303
25767,292
25773,301
25779,294
25785,292
25790,293
25796,301
25802,292
25810,293
25816,302
25822,301
25828,290
25834,292
25840,304
25846,301
25852,297
25857,294
25864,299
25869,306
25876,296
25881,301
25889,293
25895,301
25901,297
25907,294
25913,294
25919,302
25924,294
25930,302
25937,303
25943,302
25949,302
25955,291
25961,302
25967,293
25973,299
25979,304
25986,295
25991,293
25998,293
26004,304
26010,295
26015,293
26022,297
26028,297
26034,294
26040,294
26046,299
26053,297
26059,301
26065,297
26071,293
26077,299
26083,290
26089,299
26095,294
26101,304
26107,299
26113,298
26119,298
26125,304
26132,295
26138,295
26143,305
26150,305
26156,305
26162,306
26168,296
26174,294
26180,301
26186,298
26192,294
26198,303
26204,301
26210,294
26216,298
26223,298
26229,298
26235,294
26241,295
26247,308
26253,299
26258,298
26265,306
26271,300
26276,296
26283,302
26289,294
26296,303
26302,303
26307,302
26314,292
26320,294
26326,295
26332,304
26338,298
26344,304
26350,309
26356,309
26362,300
26368,308
26375,308
26380,302
26387,300
26393,304
26399,306
26405,308
26411,307
26417,301
26423,310
26429,300
26435,308
26441,298
26447,308
26453,301
26460,297
26466,308
26472,302
26478,300
26484,306
26490,312
26496,298
26502,300
26507,302
26514,298
26519,306
26526,308
26533,301
26539,309
26545,297
26551,308
26557,300
26563,305
26569,303
26574,300
26581,298
26586,304
26593,304
26599,306
26605,290
26612,296
26618,304
26624,305
26630,296
26635,296
26642,299
26648,299
26654,303
26660,296
26666,305
26672,301
26677,294
26684,298
26690,299
26697,294
26702,307
26709,300
26715,306
26720,297
26727,300
26733,296
26739,302
26745,305
26751,298
26757,306
26763,303
26770,298
26776,305
26782,303
26787,303
26793,308
26799,306
26805,300
26811,293
26818,295
26823,296
26830,296
26835,301
26842,305
26848,304
26855,304
26861,302
26867,305
26873,303
26878,296
26885,304
26890,302
26897,298
26903,293
26909,298
26915,304
26921,302
26927,296
26934,297
26940,299
26946,306
26952,304
26958,293
26964,292
26970,305
26976,305
26982,300
26988,297
26994,296
27000,294
27006,302
27012,290
27019,296
27024,301
27031,296
27037,304
27042,293
27049,297
27055,291
27061,298
27066,302
27073,305
27079,300
27085,297
27090,295
27098,301
27104,292
27110,301
27116,297
27122,297
27128,295
27134,290
27140,295
27146,296
27152,294
27157,299
27163,295
27169,297
27176,304
27183,296
27189,293
27195,293
27201,301
27207,293
27213,297
27219,304
27224,297
27230,300
27236,299
27243,300
27249,293
27255,290
27262,297
27268,292
27273,290
27279,304
27286,293
27291,302
27298,305
27304,306
27310,294
27316,294
27322,301
27328,298
27334,293
27340,296
27347,300
27352,293
27358,293
27365,299
27371,299
27377,300
27382,292
27388,303
27394,295
27401,294
27407,304
27413,296
27419,300
27425,299
27432,294
27438,296
27444,305
27450,300
27455,297
27462,294
27468,303
27474,305
27480,296
27485,304
27491,293
27497,294
27503,297
27510,304
27517,300
27523,297
27529,293
27535,303
27541,293
27547,298
27553,296
27559,307
27565,296
27570,302
27577,298
27583,300
27589,296
27596,300
27602,296
27607,295
27614,305
27620,299
27626,302
27632,296
27638,295
27644,300
27650,303
27656,301
27662,295
27668,304
27674,301
27681,300
27687,294
27693,304
27699,300
27705,296
27711,301
27717,305
27723,303
27729,302
27735,308
27740,298
27747,302
27753,298
27760,301
27766,300
27772,305
27777,301
27783,297
27790,295
27795,295
27801,296
27807,292
27814,303
27820,305
27826,293
27832,298
27838,302
27845,302
27851,306
27857,296
27863,298
27869,300
27875,298
27880,298
27887,302
27892,298
27899,294
27905,294
27911,298
27917,303
27924,299
27930,300
27936,299
27942,295
27948,300
27954,301
27960,306
27966,304
27972,294
27977,307
27984,302
27990,298
27996,298
28003,296
28008,303
28015,307
28021,293
28027,305
28033,309
28039,300
28045,294
28051,295
28057,297
28063,304
28069,301
28074,294
28081,304
28088,304
28094,298
28100,303
28106,303
28112,303
28118,308
28124,296
28130,300
28136,296
28142,297
28148,308
28154,300
28160,305
28166,298
28173,299
28179,305
28185,294
28190,306
28197,296
28203,306
28209,293
28215,305
28220,293
28227,297
28233,294
28239,306
28245,308
28251,298
28257,299
28264,305
28270,306
28276,304
28282,298
28288,298
28294,309
28299,308
28306,305
28312,295
28318,306
28323,303
28331,297
28337,295
28343,297
28349,303
28354,302
28361,296
28366,295
28373,299
28379,300
28385,307
28391,308
28397,304
28403,304
28410,304
28416,299
28422,304
28427,301
28434,309
28440,307
28446,298
28452,301
28457,306
28464,300
28470,298
28476,300
28482,296
28488,298
28495,302
28501,306
28507,304
28513,302
28519,301
28524,310
28531,309
28537,302
28543,306
28549,302
28554,300
28561,300
28567,298
28573,310
28580,300
28586,301
28591,306
28598,309
28604,306
28610,295
28616,297
28622,302
28628,298
28634,301
28640,309
28646,296
28653,310
28658,303
28665,307
28671,309
28677,311
28683,302
28689,304
28695,301
28701,298
28707,302
28713,310
28719,298
28724,300
28731,302
28738,304
28743,305
28749,305
28755,308
28762,300
28767,309
28774,308
28780,301
28786,300
28792,311
28798,302
28804,310
28810,310
28817,302
28823,309
28829,299
28835,300
28841,299
28847,301
28852,303
28858,311
28864,304
28870,304
28876,303
28882,300
28888,307
28894,298
28901,301
28907,308
28913,306
28919,304
28926,308
28931,305
28937,300
28943,308
28950,302
28956,311
28962,299
28968,313
28973,312
28979,303
28986,304
28992,312
28998,298
29004,300
29010,308
29016,298
29022,298
29028,298
29034,298
29040,305
29046,298
29052,299
29058,311
29064,309
29071,301
29077,301
29083,313
29089,301
29095,302
29102,308
29108,300
29114,302
29120,302
29126,299
29132,298
29138,299
29144,301
29151,303
29157,309
29163,306
29169,302
29175,303
29180,310
29187,310
29192,304
29198,304
29204,310
29210,307
29216,310
29222,304
29228,310
29235,310
29241,302
29247,302
29253,310
29259,302
29265,309
29271,303
29277,309
29283,300
29289,308
29296,312
29302,302
29308,306
29315,308
29321,300
29327,310
29333,310
29339,302
29344,300
29350,301
29356,301
29362,300
29368,313
29374,302
29380,312
29386,312
29392,300
29399,301
29405,313
29411,309
29417,300
29423,308
29429,301
29435,308
29441,305
29447,305
29453,301
29459,312
29465,304
29471,311
29478,308
29484,312
29490,302
29497,304
29502,305
29508,302
29514,303
29520,306
29526,306
29533,301
29539,306
29545,314
29550,302
29556,306
29563,308
29569,305
29575,302
29581,302
29588,312
29594,301
29600,305
29606,298
29612,309
29618,309
29624,307
29629,301
29635,300
29642,303
29648,312
29654,306
29661,305
29667,313
29673,305
29679,314
29685,301
29691,306
29697,313
29703,310
29709,300
29715,306
29722,305
29728,314
29734,304
29740,310
29746,305
29752,304
29758,307
29764,311
29770,304
29776,301
29782,307
29788,307
29793,309
29801,308
29806,305
29813,304
29819,310
29824,306
29831,314
29837,310
29843,311
29849,309
29855,303
29861,311
29866,311
29873,311
29879,302
29886,306
29891,306
29898,302
29904,315
29910,300
29916,312
29922,306
29927,308
29933,308
29939,300
29946,312
29952,311
29959,300
29965,307
29970,305
29976,301
29983,310
29989,305
29995,302
30001,309
30007,308
30012,309
30019,305
30024,314
30031,314
30038,302
30044,304
30050,304
30056,315
30062,305
30068,310
30074,310
30080,308
30086,310
30091,311
30098,308
30104,305
30109,307
30116,312
30122,306
30128,313
30134,310
30141,314
30147,313
30153,307
30159,306
30165,305
30171,308
30177,315
30183,308
30189,313
30196,310
30202,311
30208,315
30214,306
30220,315
30226,303
30232,309
30237,305
30243,314
30250,313
30256,302
30262,311
30268,303
30275,302
30281,308
30287,304
30292,302
30299,301
30305,311
30311,308
30317,314
30323,305
30329,306
30335,305
30341,316
30346,312
30354,311
30360,307
30366,304
30372,310
30378,307
30384,303
30390,306
30396,308
30402,304
30407,310
30414,314
30420,314
30426,305
30432,312
30439,311
30445,313
30451,305
30457,309
30463,304
30469,306
30475,310
30481,301
30487,306
30493,306
30499,305
30505,313
30510,305
30517,314
30523,308
30530,303
30536,305
30541,306
30548,304
30554,302
30560,314
30566,305
30572,310
30577,314
30584,302
30589,300
30596,300
30602,306
30608,302
30615,311
30620,303
30627,305
30633,300
30639,309
30645,302
30651,313
30657,313
30663,305
30669,308
30676,312
30682,312
30688,308
30694,304
30700,305
30706,304
30712,308
30717,314
30723,312
30729,313
30735,307
30741,314
30747,308
30754,302
30760,314
30766,312
30772,312
30778,307
30784,307
30790,308
30796,307
30802,306
30808,314
30814,312
30820,312
30827,305
30833,307
30839,307
30845,313
30851,309
30857,304
30863,314
30869,312
30875,312
30881,313
30888,309
30894,314
30899,311
30906,304
30912,308
30918,308
30924,304
30931,308
30936,312
30942,314
30949,310
30955,304
30960,310
30966,302
30972,305
30979,313
30986,310
30991,317
30998,308
31004,304
31010,314
31015,308
31022,309
31028,305
31034,306
31040,318
31046,317
31052,307
31057,310
31064,317
31071,311
31077,315
31083,310
31089,304
31095,315
31101,303
31107,307
31113,304
31119,310
31124,313
31131,310
31137,312
31144,311
31150,314
31156,312
31162,315
31168,301
31173,304
31179,303
31186,312
31192,303
31198,304
31204,312
31210,310
31217,317
31223,312
31229,315
31235,304
31241,306
31247,311
31253,314
31259,316
31265,311
31271,306
31277,309
31283,308
31288,304
31296,311
31302,306
31307,311
31313,306
31319,303
31325,307
31332,313
31338,306
31343,305
31350,313
31356,303
31362,312
31368,316
31374,303
31380,306
31387,308
31392,306
31399,309
31405,314
31411,308
31417,316
31423,315
31429,315
31435,309
31440,314
31447,315
31453,314
31460,310
31466,317
31472,304
31478,305
31484,315
31490,316
31496,303
31502,306
31507,316
31514,306
31520,303
31526,304
31532,316
31539,311
31545,304
31551,312
31557,308
31563,309
31569,308
31575,315
31581,317
31587,317
31593,316
31599,308
31605,308
31611,314
31618,313
31624,309
31630,308
31636,308
31642,315
31648,315
31654,314
31660,304
31666,308
31672,318
31678,316
31684,309
31690,308
31697,303
31703,305
31709,304
31715,308
31721,313
31727,306
31733,308
31739,309
31745,311
31751,312
31757,309
31763,310
31769,316
31776,303
31782,309
31788,309
31794,305
31800,311
31806,314
31812,306
31818,316
31823,304
31830,319
31835,311
31842,318
31848,309
31854,318
31861,306
31867,320
31873,313
31879,313
31885,315
31891,317
31897,313
31903,305
31908,308
31915,308
31921,307
31927,308
31933,305
31940,304
31946,306
31952,309
31957,314
31964,306
31970,316
31976,306
31982,303
31988,309
31994,309
32000,306
32006,306
32012,310
32019,315
32024,313
32031,303
32037,311
32042,316
32049,316
32055,316
32061,306
32067,314
32073,312
32079,308
32085,306
32090,311
32097,316
32103,312
32110,309
32116,318
32122,305
32128,317
32134,315
32140,309
32146,306
32152,314
32157,312
32163,310
32170,308
32177,312
32183,311
32189,315
32195,306
32201,315
32206,313
32213,316
32219,317
32224,316
32231,317
32237,309
32243,305
32249,315
32256,312
32262,309
32268,305
32273,305
32280,306
32286,303
32292,316
32298,309
32304,303
32310,311
32316,305
32322,311
32328,314
32334,310
32340,303
32346,314
32353,315
32359,314
32365,314
32371,312
32376,308
32382,312
32389,306
32395,317
32401,310
32407,308
32414,314
32420,318
32426,311
32432,306
32438,319
32444,316
32450,316
32456,309
32462,308
32468,306
32473,315
32480,315
32486,315
32492,315
32499,308
32505,314
32510,310
32516,308
32522,306
32529,314
32535,305
32540,311
32547,313
32553,314
32559,316
32565,309
32572,305
32578,308
32584,313
32590,317
32595,306
32602,315
32608,305
32614,311
32620,318
32626,320
32632,316
32638,313
32645,311
32651,314
32656,313
32663,307
32669,310
32674,308
32681,313
32687,311
32692,306
32699,317
32704,309
32711,314
32717,309
32723,310
32730,312
32736,315
32742,305
32748,309
32754,318
32760,305
32766,318
32771,310
32777,308
32783,308
32789,316
32795,316
32802,310
32809,315
32815,320
32820,320
32827,320
32833,317
32839,313
32845,314
32851,318
32856,316
32863,311
32869,311
32874,308
32880,324
32888,315
32894,316
32900,320
32906,315
32912,309
32918,309
32924,309
32929,312
32936,313
32942,309
32948,308
32954,310
32960,318
32967,313
32973,306
32979,311
32985,318
32990,320
32997,311
33003,312
33009,305
33015,318
33021,317
33027,322
33033,317
33040,320
33046,307
33052,320
33057,309
33064,307
33070,316
33076,321
33082,307
33088,320
33094,318
33099,314
33105,313
33111,308
33119,311
33124,310
33131,312
33137,310
33143,314
33148,306
33155,306
33161,315
33167,310
33173,315
33179,313
33185,306
33190,310
33198,320
33203,308
33210,309
33216,318
33222,317
33228,320
33234,317
33240,310
33246,309
33252,309
33257,312
33264,317
33270,315
33277,313
33283,311
33288,308
33294,318
33300,313
33306,307
33312,310
33319,318
33325,316
33331,312
33337,317
33343,318
33349,307
33355,318
33361,318
33367,312
33374,307
33380,313
33386,313
33391,318
33398,311
33404,308
33410,310
33416,320
33422,317
33428,311
33435,320
33440,319
33447,308
33453,320
33459,320
33465,317
33471,322
33477,322
33483,320
33489,309
33495,321
33501,314
33507,318
33514,313
33520,321
33525,321
33532,316
33538,316
33544,310
33550,316
33556,313
33562,320
33568,321
33573,310
33580,312
33585,309
33593,317
33599,314
33605,315
33611,308
33617,308
33623,308
33629,313
33635,310
33640,321
33647,313
33653,310
33659,313
33664,316
33672,309
33678,318
33684,322
33690,314
33696,309
33702,321
33708,323
33714,318
33720,315
33726,317
33732,313
33738,320
33744,318
33751,316
33757,310
33763,318
33769,310
33775,317
33781,314
33787,319
33792,312
33798,312
33804,318
33811,307
33817,319
33823,317
33830,318
33836,311
33841,309
33848,309
33853,316
33860,309
33866,308
33872,313
33878,308
33884,313
33890,318
33896,316
33902,321
33909,312
33915,313
33921,309
33927,323
33933,309
33939,322
33945,310
33951,318
33957,311
33963,311
33969,321
33975,310
33981,310
33988,315
33994,310
34000,309
34006,308
34012,311
34018,318
34024,308
34030,315
34036,309
34041,314
34048,314
34054,318
34060,320
34067,316
34073,308
34079,321
34085,315
34090,321
34097,314
34103,320
